Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
OH7B,67.5653436235136,-2.38479079941572,0,230,1,226,5.16254149351893,7.06812188999527,2.77775069410321,70.3430943176168
OS420,67.5653436235136,-3.64298738455363,0,231,1,227,-2.97157341003716,7.24905970561992,-6.61456079459079,60.9507828289228
P39,67.5653436235136,-5.96647945109423,0,232,1,228,1.70092888150137,9.20331450891108,-4.26555056959287,63.2997930539208
PA762,67.5653436235136,-5.69201205377186,0,233,1,229,4.07708726534203,8.92536074280293,-1.61492478842983,65.9504188350838
PA875,67.5653436235136,-1.07087210341474,0,234,1,230,-1.02560740108797,6.54049129872536,-2.09647950450272,65.4688641190109
PA880,67.5653436235136,-1.51277417781465,0,235,1,231,-1.34442839959648,6.69252908407766,-2.85720257741113,64.7081410461025
PA91,67.5653436235136,-3.80340963956388,0,236,1,232,3.74143984633879,7.3942373800963,-0.0619697932250887,67.5033738302885
R109B,67.5653436235136,-1.61029437533741,0,237,1,233,-0.824994479875911,6.59345422807968,-2.43528885521332,65.1300547683003
R168,67.5653436235136,-3.33809987914262,0,238,1,234,-0.686559182737956,7.02579784345189,-4.02465906188058,63.5406845616331
R177,67.5653436235136,-3.4668605275636,0,239,1,235,-1.85969743656796,7.27027124697029,-5.32655796413156,62.2387856593821
R229,67.5653436235136,-0.503401924072736,0,240,1,236,-0.491128163081321,20.6805386777935,-0.994530087154057,66.5708135363596
R4,67.5653436235136,-2.53146629316852,0,241,1,237,1.31735522557589,6.79787852984254,-1.21411106759263,66.351232555921
SA24,67.5653436235136,-2.18778123878258,0,242,1,238,-0.301118944883125,7.03227391510861,-2.48890018366571,65.0764434398479
SC213R,67.5653436235136,0.462883929170287,0,243,1,239,6.28039623003476,6.38568939911196,6.74328015920505,74.3086237827187
SC357,67.5653436235136,0.23461958933291,0,244,1,240,6.30732372184769,6.65485372250801,6.5419433111806,74.1072869346942
SC55,67.5653436235136,0.293361416633237,0,245,1,241,6.16758925859394,6.86076914653776,6.46095067522717,74.0262942987408
SD40,67.5653436235136,-1.33870267550626,0,246,1,242,-2.23893089700882,6.51774015055442,-3.57763357251508,63.9877100509986
SD44,67.5653436235136,-1.40912762450666,0,247,1,243,-4.11244469159129,6.61973692220704,-5.52157231609796,62.0437713074157
SG1533,67.5653436235136,-1.40758012908425,0,248,1,244,-2.99030804219133,6.81286645846205,-4.39788817127558,63.167455452238
SG18,67.5653436235136,-1.478949584306,0,249,1,245,-3.06407005458939,6.46641647158716,-4.54301963889539,63.0223239846182
T232,67.5653436235136,-0.677338915117502,0,250,1,246,2.88534947881456,6.50289611028418,2.20801056369706,69.7733541872107
T234,67.5653436235136,-0.806126849394145,0,251,1,247,2.02902308150798,6.54384212560057,1.22289623211384,68.7882398556275
T8,67.5653436235136,-0.908391127804375,0,252,1,248,2.17950233115608,6.06353109990735,1.2711112033517,68.8364548268653
TX303,67.5653436235136,2.01438223104438,0,253,1,249,1.66141424084926,6.8213171838958,3.67579647189364,71.2411400954073
TX601,67.5653436235136,4.43461146785315,0,254,1,250,5.06030281751573,7.87422625380174,9.49491428536887,77.0602579088825
TZI10,67.5653436235136,4.56587115689289,0,255,1,251,5.24149367803784,8.0963842667232,9.80736483493074,77.3727084584444
TZI11,67.5653436235136,2.97626283273996,0,256,1,252,1.0458778885945,7.0648436566813,4.02214072133446,71.5874843448481
TZI16,67.5653436235136,1.71404714010074,0,257,1,253,4.20453334710555,6.62124698332241,5.91858048720628,73.4839241107199
TZI18,67.5653436235136,4.50637822933482,0,258,1,254,-0.927980646069527,7.93184950013354,3.57839758326529,71.1437412067789
TZI25,67.5653436235136,2.21240864228098,0,259,1,255,2.76765119188582,7.41154304258587,4.9800598341668,72.5454034576804
TZI8,67.5653436235136,4.87743801928455,0,260,1,256,0.698938701277155,8.25732574954798,5.5763767205617,73.1417203440753
TZI9,67.5653436235136,4.23775088810432,0,261,1,257,-0.00253585870934314,7.83788473860559,4.23521502939498,71.8005586529086
U267Y,67.5653436235136,1.18094628234685,0,262,1,258,5.76909869800246,6.66630842195115,6.9500449803493,74.5153886038629
VA102,67.5653436235136,-1.76370334494439,0,263,1,259,-0.909718356567204,6.69931449918127,-2.67342170151159,64.891921922002
VA14,67.5653436235136,-2.12028072381983,0,264,1,260,0.107034518741463,6.64341236503941,-2.01324620507837,65.5520974184353
VA17,67.5653436235136,-2.19059759827245,0,265,1,261,-1.1159067058933,6.21590883063893,-3.30650430416575,64.2588393193479
VA22,67.5653436235136,-1.59423499313445,0,266,1,262,0.323973392294038,6.65568759949054,-1.27026160084041,66.2950820226732
VA26,67.5653436235136,-4.12016262101419,0,267,1,263,-2.54982979630184,7.71884231791209,-6.66999241731603,60.8953512061976
VA35,67.5653436235136,-1.91507256594952,0,268,1,264,-1.95429418447944,6.2459366727421,-3.86936675042895,63.6959768730847
VA59,67.5653436235136,-2.17098299146639,0,269,1,265,-3.91824837471534,6.94125362229609,-6.08923136618174,61.4761122573319
VA85,67.5653436235136,-3.50864760091331,0,270,1,266,-1.23441118964667,7.45567395653549,-4.74305879055998,62.8222848329536
VA99,67.5653436235136,-3.25947974731454,0,271,1,267,3.58876757879004,7.07162798244198,0.329287831475499,67.8946314549891
VAW6,67.5653436235136,-0.764753224572522,0,272,1,268,-3.2337662151834,6.55648787435295,-3.99851943975593,63.5668241837577
W117HT,67.5653436235136,-0.962125648273831,0,273,1,269,-0.544581700316493,6.62789400031705,-1.50670734859032,66.0586362749233
W153R,67.5653436235136,-2.04861719456199,0,274,1,270,0.0708666643296074,6.77037459674794,-1.97775053023238,65.5875930932813
W182B,67.5653436235136,-2.76171588037222,0,275,1,271,-2.4673384704714,6.82779938624105,-5.22905435084362,62.33628927267
W22,67.5653436235136,-2.93786020411634,0,277,1,272,-1.22249933319151,6.71384118474699,-4.16035953730785,63.4049840862058
W64A,67.5653436235136,-2.23995749205639,0,278,1,273,-1.75035024960096,6.41856173169993,-3.99030774165735,63.5750358818563
WD,67.5653436235136,-1.49648110513872,0,279,1,274,-3.57565467478734,6.46544479767543,-5.07213577992606,62.4932078435876
WF9,67.5653436235136,-2.96897702093957,0,280,1,275,-0.867090874757992,6.07831123091429,-3.83606789569756,63.7292757278161
YU796NS,67.5653436235136,-2.39671140238011,0,281,1,276,-1.41125592755707,7.07314339211791,-3.80796732993718,63.7573762935765
